"","Marker.Gene.Symbol","Annotation","Whole.Kidney.TPM","Rank","Cell.Type","HGNC.symbol","Gene.stable.ID"
"1","Acer2","alkaline ceramidase 2 ",9.4,"7791","Collecting Duct Principal Cells","ACER2","ENSG00000177076"
"2","Acta2","actin, alpha 2, smooth muscle, aorta ",40.5,"3418","Myofibroblast","ACTA2","ENSG00000107796"
"3","Acta2","actin, alpha 2, smooth muscle, aorta ",40.5,"3418","Smooth Muscle Cell","ACTA2","ENSG00000107796"
"4","Adamts5","a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 5 (aggrecanase-2) ",1.3,"12846","Long Descending Limb (Outer Medulla)","ADAMTS5","ENSG00000154736"
"5","Adgre1","adhesion G protein-coupled receptor E1",2.7,"11123","Macrophage","ADGRE1","ENSG00000174837"
"6","Adgre1","adhesion G protein-coupled receptor E1",2.7,"11123","Dendritic Cell","ADGRE1","ENSG00000174837"
"7","Adgre1","adhesion G protein-coupled receptor E1 ",2.7,"11123","Polymorphonuclear Leukocyte","ADGRE1","ENSG00000174837"
"8","Adgre1","adhesion G protein-coupled receptor E1",2.7,"11123","Monocyte","ADGRE1","ENSG00000174837"
"9","Adgrl4","adhesion G protein-coupled receptor L4 ",23.8,"4948","Endothelial Cell","ADGRL4","ENSG00000162618"
"10","Adrb1","adrenergic receptor, beta 1 ",0.8,"13927","Granular cell of afferent arteriole","ADRB1","ENSG00000043591"
"11","Agtr1a","angiotensin II receptor, type 1a ",44.1,"3204","Granular cell of afferent arteriole","AGTR1","ENSG00000144891"
"12","Agxt2","alanine-glyoxylate aminotransferase 2 ",56.7,"2644","Proximal (General)","AGXT2","ENSG00000113492"
"13","Akr1b8","aldo-keto reductase family 1, member B8 ",3.3,"10655","Inner Medullary Collecting Duct","AKR1B10","ENSG00000198074"
"14","Akr1b8","aldo-keto reductase family 1, member B8 ",3.3,"10655","Inner Medullary Collecting Duct","AKR1B15","ENSG00000227471"
"15","Alas2","aminolevulinic acid synthase 2, erythroid ",5.1,"9517","Erythrocyte","ALAS2","ENSG00000158578"
"16","Aldh1a3","aldehyde dehydrogenase family 1, subfamily A3 ",6.2,"8972","Inner Medullary Collecting Duct","ALDH1A3","ENSG00000184254"
"17","Alpl","alkaline phosphatase, liver/bone/kidney ",336.1,"463","Pericyte","ALPL","ENSG00000162551"
"18","Angpt2","angiopoietin 2 ",6.7,"8766","Pericyte","ANGPT2","ENSG00000091879"
"19","Ap1s3","adaptor-related protein complex AP-1, sigma 3 ",0.2,"16678","Intercalated B Cells","AP1S3","ENSG00000152056"
"20","Apoe","apolipoprotein E ",309.4,"508","Proximal (S1)","APOE","ENSG00000130203"
"21","Aqp2","aquaporin 2 ",464.1,"317","Collecting Duct Principal Cells","AQP2","ENSG00000167580"
"22","Aqp3","aquaporin 3 ",139.8,"1170","Collecting Duct Principal Cells","AQP3","ENSG00000165272"
"23","Aqp4","aquaporin 4 ",13.2,"6776","Collecting Duct Principal Cells","AQP4","ENSG00000171885"
"24","Aqp6","aquaporin 6 ",3.9,"10211","Intercalated A Cells","AQP6","ENSG00000086159"
"25","Arc","activity regulated cytoskeletal-associated protein ",2.8,"11050","Thin Ascending Limb","ARC","ENSG00000198576"
"26","Arid5a","AT rich interactive domain 5A (MRF1-like) ",2.4,"11424","Long Descending Limb (Inner Medulla)","ARID5A","ENSG00000196843"
"27","Arid5b","AT rich interactive domain 5B (MRF1-like) ",5.4,"9355","Mesangial Cells","ARID5B","ENSG00000150347"
"28","Asb2","ankyrin repeat and SOCS box-containing 2 ",1,"13279","Polymorphonuclear Leukocyte","ASB2","ENSG00000100628"
"29","Avpr2","arginine vasopressin receptor 2 ",29.3,"4300","Collecting Duct Principal Cells","AVPR2","ENSG00000126895"
"30","Bdnf","brain derived neurotrophic factor ",3.1,"10783","Neuronal Cell (Axon Only)","BDNF","ENSG00000176697"
"31","Cacng5","calcium channel, voltage-dependent, gamma subunit 5 ",0,">17742","Proximal (S3)","CACNG5","ENSG00000075429"
"32","Calb1","calbindin 1 ",316.1,"499","Connecting Tubule","CALB1","ENSG00000104327"
